2003-11-21 07:34:03,-1.459937,1.304120,0.649937,0.705015,0.530596,-0.199968,-0.236082,-0.121524,0.103957,-0.137018
2003-11-21 07:44:03,-0.232751,-0.814458,0.007469,-0.225824,0.375690,0.288758,-0.311289,-0.286146,0.466088,0.123046
2003-11-21 07:54:03,-1.468438,0.173677,-0.076778,-0.474397,-0.508238,0.198143,0.545152,0.295361,0.109530,-0.086890
2003-11-21 08:04:03,-1.469787,0.661825,0.451026,-0.073139,0.501234,-0.313749,0.064091,-0.516781,-0.168753,-0.406966
2003-11-21 08:14:03,-0.798761,-0.372184,-0.923643,-0.275053,-0.571167,-0.065744,-0.195263,-0.214036,-0.020917,-0.265944
2003-11-21 10:29:21,-1.456065,0.360072,0.024749,-0.413307,-0.155328,0.016343,0.554003,0.134087,-0.036549,-0.244308
2003-11-21 10:38:36,-0.799269,-0.480617,-0.738430,-0.326650,-0.375572,-0.143580,-0.430381,-0.420856,0.019726,-0.271315
2003-11-21 10:48:36,-0.631641,-0.106886,-0.816465,0.607168,0.091862,-0.155298,-0.074635,-0.212855,-0.321661,-0.248970
2003-11-21 10:58:36,-1.602838,0.868648,0.313279,0.188276,0.318952,-0.224067,0.357337,-0.135686,-0.103868,-0.012778
2003-11-21 11:08:36,0.360645,-0.308219,0.557585,0.359861,0.185096,0.962333,0.339712,0.326523,0.254102,0.203282
2003-11-21 11:18:36,-1.236796,0.003294,-0.359591,-0.370477,-0.252072,-0.266366,-0.206602,-0.280857,0.150029,-0.388749
2003-11-21 11:28:36,-1.341873,0.006678,-0.014475,-0.767959,-0.245889,0.006025,0.386492,0.047780,-0.005367,-0.351993
2003-11-21 11:38:36,0.774759,-0.647973,-0.265559,-0.146449,0.803860,-0.503100,-0.105584,0.945011,0.305426,-0.484379
2003-11-21 11:48:36,1.387183,0.501128,-0.063234,-0.318272,0.278274,-0.701838,0.329481,0.389073,0.444207,0.004373
2003-11-21 11:58:36,-0.140486,-0.372129,0.887187,0.008905,-0.369395,0.187623,-0.238824,0.399441,0.363890,0.383413
2003-11-21 12:08:36,1.602223,1.147257,-0.485389,-0.298958,0.020785,0.241851,-0.103652,0.024154,0.283073,-0.620989
2003-11-21 12:18:36,1.074165,0.419684,0.868593,0.063023,-0.479406,0.135399,0.661136,-0.403045,0.085444,0.328053
2003-11-21 12:28:36,0.159396,-0.859354,-0.296115,0.257819,0.036410,0.042762,-0.055530,0.072561,-0.481029,-0.157438
2003-11-21 12:38:36,-1.603602,1.021870,0.401493,0.407637,0.388282,-0.254580,0.163663,-0.124927,-0.034058,0.023399
2003-11-21 12:48:36,0.641733,-0.819748,-0.116149,-0.009670,0.600568,-0.281384,-0.079818,0.453974,0.002424,0.242537
2003-11-21 12:58:36,1.629860,0.984530,-0.098271,-0.361160,0.058433,-0.410512,0.333384,0.279611,0.474628,-0.420300
2003-11-21 13:08:36,-0.726473,-0.497892,-0.584304,-0.472502,-0.337018,-0.051813,-0.450052,-0.448407,-0.174368,0.044898
2003-11-21 13:18:36,-0.753289,-0.451906,0.848837,-0.803757,-0.170977,0.037047,-0.385377,0.205790,0.059424,0.216568
2003-11-21 14:58:36,0.925208,0.299909,-0.259045,0.559836,-0.028557,1.167839,-0.289707,-0.015154,-0.019727,-0.236424
2003-11-21 15:08:36,-0.604530,-0.246016,-1.133899,0.378483,-0.357430,0.074116,0.367336,0.122530,-0.185241,-0.432065
2003-11-21 15:18:36,0.461484,-1.022400,-0.064701,0.258046,0.295547,0.071167,-0.439993,0.106049,0.069743,-0.281043
2003-11-21 15:28:36,0.579399,-0.939641,-0.403696,-0.195588,0.796263,-0.344659,-0.053731,0.179736,0.194155,-0.066270
2003-11-21 16:40:54,0.927056,-0.715575,0.284623,0.597344,-0.202102,-0.185671,-0.194682,0.132328,-0.227878,-0.612940
2003-11-21 16:46:56,-1.494184,0.201041,-0.067666,-0.430782,-0.483408,0.202323,0.578365,0.357492,0.035829,0.108732
2003-11-21 16:56:56,-0.471683,-0.525962,0.875496,-0.591067,0.086209,0.099545,-0.273209,0.331402,0.267768,-0.067152
2003-11-21 17:06:56,-1.399469,0.753709,0.430420,-0.080806,0.622590,-0.432109,0.068244,-0.465850,-0.172840,-0.422829
2003-11-21 17:16:56,0.113527,-0.619159,1.207318,0.012536,0.348388,0.214700,0.153963,0.549041,-0.238420,0.085579
2003-11-21 17:26:56,-0.983872,0.693822,-0.613872,1.007457,-0.174024,-0.322346,-0.605992,-0.048619,0.209267,-0.027890
2003-11-21 17:36:56,1.468998,1.752045,-0.801607,-0.764139,0.643195,0.699396,-0.904414,0.789401,-0.749438,-0.000469
2003-11-21 17:46:56,1.085004,0.037998,0.251200,0.384061,-0.138884,0.237589,0.343500,0.283449,0.483634,-0.259243
2003-11-21 17:56:56,0.585693,-0.912685,0.274315,0.447612,0.012528,-0.011234,-0.380869,0.385805,-0.202700,0.005286
2003-11-21 18:06:56,-0.900872,-0.112914,-1.032336,-0.023383,-0.719317,0.016516,0.060413,0.152923,0.025967,0.051374
2003-11-21 18:16:56,0.838615,-0.579742,0.429655,0.575222,-0.202655,-0.102200,-0.096236,0.159329,-0.443488,-0.232233
2003-11-21 18:26:56,0.348076,-0.485851,-0.740153,-0.378159,0.721362,-0.415690,0.352517,-0.062233,0.272578,0.477467
2003-11-21 18:36:56,-1.078720,0.068867,-0.814028,0.292806,-0.324179,-0.201817,-0.110340,-0.086545,-0.044019,0.292882
2003-11-21 18:46:56,1.057872,-0.120880,0.436600,0.522471,-0.568861,-0.038974,0.161714,-0.336154,-0.130451,-0.000272
2003-11-21 18:56:56,0.150865,-0.992236,-0.290802,0.159442,0.655942,0.331297,-0.032100,-0.285989,0.069940,0.010840
2003-11-21 19:06:56,1.494931,1.630908,-0.671200,-0.692510,0.418626,0.539465,-0.588358,0.552029,-0.235863,-0.196941
2003-11-21 19:16:56,-1.409635,0.693976,0.577416,-0.013618,0.518225,-0.609607,0.061117,-0.283421,-0.420596,-0.207701
2003-11-21 19:26:56,0.414583,-0.999473,0.005333,0.309263,0.297208,0.126866,-0.346186,0.121669,-0.089579,0.017180
2003-11-21 19:36:56,0.217220,-1.115611,-0.109923,0.043541,0.351783,0.133340,-0.323039,-0.115153,-0.074737,0.111958
2003-11-21 19:46:56,-0.458856,-0.539933,-0.765059,0.040989,0.050422,0.010402,0.035924,-0.296390,-0.506756,-0.073733
2003-11-21 19:56:56,-1.477789,0.143375,0.179244,-0.556534,-0.118937,-0.022590,0.142239,-0.141414,0.009345,-0.377842
2003-11-21 20:06:56,0.012548,-0.972234,-0.085378,-0.152127,0.196849,-0.017487,-0.634255,-0.228854,0.287019,0.160351
2003-11-21 20:16:56,-0.509978,-0.515225,-0.415628,-0.330536,-0.741566,-0.255935,-0.579657,0.073484,-0.264980,-0.137155
2003-11-21 20:26:56,1.426126,0.359105,0.194846,-0.018585,-0.175684,-0.721846,0.384714,-0.162842,0.281072,0.304298
2003-11-21 20:36:56,1.291663,0.113575,0.121683,-0.222534,-0.037020,-0.923530,0.348343,-0.196832,-0.367377,0.482101
2003-11-21 20:46:56,-1.215381,0.039637,-0.317580,-0.262457,-0.562438,0.319855,0.576941,0.292221,-0.266946,0.464118
2003-11-21 20:56:56,0.480254,-0.962460,0.382918,0.318085,0.242733,0.028788,-0.243287,0.172647,-0.220977,0.027607
2003-11-21 21:06:56,-1.310422,1.192049,0.615244,0.538052,0.240575,0.047205,-0.438473,0.039329,0.118563,0.089009
2003-11-21 21:16:56,-1.327229,1.333788,0.670529,0.671435,0.570614,-0.111898,-0.309820,-0.135195,0.055159,-0.109622
2003-11-21 21:26:56,1.491562,0.148384,0.127044,-0.129954,-0.077511,-0.997270,0.281761,-0.226904,-0.306675,0.166745
2003-11-21 21:36:56,-0.979512,0.491224,-0.706611,0.805975,-0.376078,-0.169570,-0.496346,0.203920,0.167020,0.255846
2003-11-21 21:46:56,0.371945,-0.756856,-0.546723,-0.051076,0.916251,-0.159013,0.182849,0.072934,0.234465,0.170564
2003-11-21 21:56:56,-1.135819,0.641846,-0.634349,0.910823,-0.094150,-0.378517,-0.417384,-0.098397,0.155383,0.103926
2003-11-21 22:06:56,1.483189,0.242913,0.132225,-0.049405,-0.170886,-0.666753,0.359760,-0.025657,0.234030,0.504327
2003-11-21 22:16:56,1.595989,0.821974,-0.071990,-0.194546,-0.122942,-0.089515,0.189733,-0.388254,0.391408,0.263532
2003-11-21 22:26:56,-1.077470,-0.294422,-0.144022,-0.584662,-0.331982,0.187496,0.182736,-0.160666,-0.253637,-0.086979
2003-11-21 22:36:56,1.153309,0.818854,0.690711,-0.077416,-0.420392,0.654984,0.494417,-0.491618,0.091950,0.231688
2003-11-21 22:46:56,-0.861201,-0.443353,-0.432199,-0.615873,-0.363213,-0.058615,-0.417108,-0.428898,-0.014117,-0.143413
2003-11-21 22:56:56,-1.332570,0.962130,0.428898,0.258349,0.832307,-0.491969,-0.193851,-0.439619,-0.214163,-0.246700
2003-11-21 23:06:56,0.376838,-1.039095,-0.097331,0.266462,0.363363,0.100394,-0.261499,0.080462,-0.117078,0.056643
2003-11-21 23:16:56,-1.441528,0.658288,0.470481,-0.113059,0.499191,-0.320100,0.056828,-0.535895,-0.177033,-0.414406
2003-11-21 23:26:56,1.026850,-0.392053,0.093672,-0.112513,0.414088,-0.693422,-0.158661,0.396790,0.033426,0.598698
2003-11-21 23:36:56,1.481132,1.734851,-0.860123,-0.785902,0.590450,0.737987,-0.940314,0.851512,-0.685445,-0.152236
2003-11-21 23:46:56,-0.445384,-0.620745,-0.027347,-0.279464,-0.469310,-0.187018,-0.683278,0.098928,-0.154021,0.334453
2003-11-21 23:56:56,-0.339732,-0.361851,0.578222,-0.288190,-0.415146,-0.510483,-0.931495,0.128927,0.064974,0.142662
2003-11-22 00:06:56,-0.117499,-0.878432,0.270929,-0.111470,0.737013,0.491484,0.259738,-0.143342,0.015137,-0.063423
2003-11-22 00:16:56,0.836540,-0.520175,0.295353,0.578403,-0.217981,0.159118,0.030678,-0.021164,0.123083,-0.140170
2003-11-22 00:26:56,0.944372,-0.075689,0.497895,0.386077,-0.547660,-0.121279,0.226796,-0.319047,-0.049300,-0.253407
2003-11-22 00:36:56,0.832672,-0.871409,0.374712,0.464462,-0.073950,-0.037772,-0.205525,0.115401,-0.311690,-0.095946
2003-11-22 00:46:56,-1.501994,0.701598,0.215163,-0.145014,0.227068,-0.203740,0.510802,-0.058653,-0.190347,-0.059895
2003-11-22 00:56:56,-0.854774,-0.371525,0.698130,-0.641523,-0.217098,-0.072795,-0.283274,0.254194,0.162611,-0.014658
2003-11-22 01:06:56,-0.180425,-0.498951,1.297992,-0.364403,-0.008727,0.047780,-0.307495,0.437332,0.172734,0.130945
2003-11-22 01:16:56,-1.015159,-0.174627,0.568634,-0.764466,-0.467249,-0.056198,-0.159625,0.278659,-0.348499,0.014557
2003-11-22 01:26:56,0.349862,-0.958733,0.048458,0.298320,0.329043,0.110675,-0.345049,0.132461,-0.077981,0.012730
2003-11-22 01:36:56,1.050214,-0.089811,-0.322612,-0.454114,0.490944,-0.890770,-0.001049,0.071201,0.045394,0.350329
2003-11-22 01:46:56,1.346967,1.812003,-0.683814,-0.863980,0.702683,0.732603,-0.945600,1.052708,-0.543053,-0.677554
2003-11-22 01:56:56,1.300695,-0.021930,0.094409,-0.323674,0.261946,-0.956978,0.112247,0.634027,0.153585,-0.546321
2003-11-22 02:06:56,1.194742,-0.150319,0.175127,0.299737,-0.200572,-0.487441,0.048147,0.020210,0.094072,0.173392
2003-11-22 02:16:56,1.591628,0.426558,0.027703,-0.263737,-0.133078,-0.904585,0.256004,0.168356,0.695671,-0.710133
2003-11-22 02:26:56,-1.139097,-0.019779,0.411281,-0.613675,-0.639814,-0.068339,0.120013,0.400379,-0.370338,-0.044153
2003-11-22 02:36:56,-1.370359,0.502660,0.322375,-0.417257,0.420584,-0.327152,0.225558,-0.402792,-0.283606,-0.366646
2003-11-22 02:46:56,1.118282,-0.322634,0.354480,0.453283,-0.446138,-0.302251,-0.001359,-0.281634,-0.532827,-0.280392
2003-11-22 02:56:56,1.486016,1.718471,-0.532280,-0.868926,0.472290,0.545601,-0.627713,0.755044,-0.241171,-0.414546
2003-11-22 03:06:56,1.336488,0.486213,0.057118,-0.105729,0.027175,-0.535693,0.420062,-0.198649,0.004989,0.500256
2003-11-22 03:16:56,1.517378,0.035082,0.130160,0.089125,-0.044243,-0.571744,0.381352,0.412067,0.205177,-0.259393
2003-11-22 03:26:56,-0.434412,-0.358461,-0.398235,-0.233210,-0.824640,-0.060974,-0.525223,-0.011213,0.142993,0.019503
2003-11-22 03:36:56,-1.563769,0.863991,0.297860,0.144919,0.324196,-0.242765,0.361702,-0.150521,-0.115643,-0.048319
2003-11-22 03:46:56,-0.276258,-0.662586,0.610089,-0.455518,0.469129,0.346050,0.418764,-0.171373,0.083826,-0.383395
2003-11-22 03:56:56,1.190091,0.529017,0.156635,0.173560,-0.404058,0.245607,0.351402,-0.640959,0.085943,0.366653
2003-11-22 04:06:56,1.279757,0.387291,-0.257487,-0.007031,0.311753,0.065378,0.019824,0.187445,0.424609,0.174170
2003-11-22 04:16:56,0.235338,-1.056151,-0.279065,0.086478,0.632461,0.315283,-0.131280,-0.318917,-0.004070,0.212972
2003-11-22 04:26:56,1.344530,-0.112775,0.169304,0.121603,-0.121115,-0.746463,0.161879,-0.009939,-0.309287,-0.322688
2003-11-22 04:36:56,-1.427438,1.127861,0.496568,0.442382,0.537696,-0.148468,0.050109,-0.176219,-0.069126,0.101510
2003-11-22 04:46:56,0.304444,-0.864678,0.325687,0.216628,-0.116448,0.063855,-0.037877,0.448672,-0.544729,0.093700
2003-11-22 04:56:56,1.557542,1.577993,-0.718867,-0.719849,0.495958,0.454398,-0.369756,0.460919,-0.149045,-0.174837
2003-11-22 05:06:56,1.090969,-0.076496,0.155639,0.563946,-0.397660,0.036568,0.195624,-0.360113,-0.159797,-0.099643
2003-11-22 05:16:56,1.431449,1.329915,-0.426265,-0.698873,0.373112,0.291393,-0.204909,0.567521,-0.095298,-0.095309
2003-11-22 05:26:56,1.435554,1.368772,-0.366838,-0.488974,0.232376,0.572597,-0.214897,0.096657,-0.268568,0.538935
2003-11-22 05:36:56,-1.377373,1.341176,0.743706,0.652306,0.499185,-0.102709,-0.425495,-0.136819,0.064849,-0.122016
2003-11-22 05:46:56,-1.100352,0.588504,-0.088981,0.139107,0.453771,-0.518441,-0.371809,-0.695216,-0.101836,-0.226019
2003-11-22 05:56:56,-1.484057,1.334619,0.602300,0.663937,0.567681,-0.337772,-0.193456,-0.035976,0.023151,-0.046435
2003-11-22 06:06:56,0.318589,-0.519328,0.702261,0.352015,0.205851,0.566557,0.144682,0.452697,-0.040410,0.269363
2003-11-22 06:16:56,-1.267769,1.404388,0.749589,0.679609,0.622866,-0.074969,-0.456543,-0.143064,0.008517,-0.018868
2003-11-22 06:26:56,0.456624,-0.686977,0.303145,0.428668,-0.193777,0.220803,-0.160414,0.352990,0.180547,0.187810
2003-11-22 06:36:56,-1.155726,0.344212,-0.340018,0.026391,-0.001742,-0.385702,-0.282393,-0.404931,0.145578,-0.346269
2003-11-22 06:46:56,0.872366,-0.081363,0.074023,0.633012,-0.264994,0.569778,0.022838,-0.043797,0.221772,-0.303192
2003-11-22 06:56:56,-0.778541,-0.414879,0.769298,-0.814918,-0.288030,0.013464,-0.332146,0.300911,-0.042786,0.190608
2003-11-22 07:06:56,-0.493741,-0.836385,0.398782,-0.482259,0.293121,0.498079,0.048096,-0.141127,0.322906,-0.178885
2003-11-22 07:16:56,-0.233452,-0.777444,0.440646,-0.128821,0.828185,0.550358,0.366720,-0.165884,-0.063219,0.050097
2003-11-22 07:26:56,-0.448398,-0.124713,1.058965,-0.517286,-0.591749,0.173412,-0.275745,0.451293,0.398784,0.419047
2003-11-22 07:36:56,-0.832164,-0.318544,-0.554451,-0.000376,-0.086321,0.218238,0.660790,0.014926,-0.565294,-0.085595
2003-11-22 07:46:56,-0.966232,-0.096891,-0.982662,0.035840,-0.684685,0.008818,0.083196,0.118770,0.031887,0.062331
2003-11-22 07:56:56,0.958348,0.129729,0.245765,0.402538,-0.444308,0.435968,0.153249,-0.354589,0.265335,0.013793
2003-11-22 08:06:56,1.294029,0.226386,0.254926,0.331032,-0.447680,-0.388144,0.144921,-0.592051,0.083937,0.137327
2003-11-22 08:16:56,-0.966668,0.171113,-0.911074,0.300825,-0.427915,-0.196941,-0.094111,-0.102100,0.101847,-0.236818
2003-11-22 08:26:56,1.234514,0.549089,-0.077827,0.332327,-0.451529,0.887897,-0.068736,-0.546774,0.018852,-0.294473
2003-11-22 08:36:56,0.854634,-0.270808,0.279598,0.559430,-0.564625,0.450005,-0.220774,0.064755,0.767006,-0.248083
2003-11-22 08:46:56,1.270347,1.464392,-0.516152,-0.503430,0.387571,0.701039,-0.636466,0.301032,-0.683818,0.375538
2003-11-22 08:56:56,-1.310908,1.440907,0.717956,0.650177,0.663797,-0.205494,-0.435585,-0.075386,-0.039133,0.027429
2003-11-22 09:06:56,1.245299,0.216863,0.298036,-0.007548,-0.199143,-0.655926,0.309668,0.369732,0.270440,-0.588518
2003-11-22 09:16:56,0.580942,-1.078067,0.155481,0.283883,0.299364,0.027582,-0.336237,0.190322,-0.330628,0.349903
2003-11-22 09:26:56,0.157985,-0.875516,0.532332,0.090659,0.503139,0.391582,0.191488,0.337647,-0.329876,0.260251
2003-11-22 09:36:56,0.058493,-0.211691,1.388734,-0.256368,-0.346103,-0.031488,-0.021324,0.303768,-0.094671,-0.046306
2003-11-22 09:46:56,-1.149382,-0.147068,-0.624501,-0.495758,-0.470473,-0.116608,0.051888,-0.064428,0.040647,0.014314
2003-11-22 09:56:56,-0.565832,-0.247622,-0.192812,-0.062670,-0.423315,-0.395195,-0.706047,-0.207358,-0.452222,0.079473
2003-11-22 10:06:56,-1.607986,0.902904,0.263255,0.426604,0.095154,-0.103783,0.135249,0.116263,0.105675,0.181726
2003-11-22 10:16:56,1.571852,0.707540,0.025252,-0.052137,-0.361104,-0.441114,0.476063,-0.295441,0.418904,0.475782
2003-11-22 10:26:56,-0.641085,-0.558539,-0.047628,-0.689147,-0.002397,-0.047866,-0.615805,-0.332975,0.443713,0.124011
2003-11-22 10:36:56,0.848427,-0.205387,0.166739,0.611150,-0.264817,0.567293,0.070425,0.014601,0.212280,-0.251616
2003-11-22 10:46:56,0.301617,-0.088589,-0.684654,0.272324,0.448180,-0.136923,0.695719,0.048780,0.173105,0.389656
2003-11-22 10:56:56,-1.518742,0.751394,0.283103,0.252072,-0.195882,0.105387,0.117529,0.398582,0.057673,0.480908
2003-11-22 11:06:56,-1.144141,0.917551,0.208439,0.755807,0.021904,0.072989,-0.355551,0.063745,-0.044583,0.190108
2003-11-22 11:16:56,1.398083,0.197261,0.108558,-0.208114,-0.062213,-1.002883,0.320604,-0.175277,-0.235090,0.327054
2003-11-22 11:26:56,-0.412726,-0.284617,-0.828387,0.730145,0.142102,0.262486,0.608742,0.268955,-0.074971,-0.150182
2003-11-22 11:36:56,1.559711,1.737149,-0.863990,-0.849897,0.696244,0.456680,-0.584393,0.951895,-0.412049,-0.207400
2003-11-22 11:46:56,1.453878,1.420961,-0.429247,-0.549999,0.310764,0.254651,-0.211841,0.508038,0.002900,-0.350887
2003-11-22 11:56:56,1.577214,0.857793,-0.095178,-0.230690,0.073380,-0.345818,0.505977,0.130507,0.492501,-0.059928
2003-11-22 12:06:56,-0.068710,-0.883549,0.374825,-0.087027,0.847262,0.576963,0.349565,-0.136843,-0.173507,0.323325
2003-11-22 12:16:56,1.690841,1.299842,-0.390443,-0.489875,0.219734,0.107150,0.080663,0.251055,0.078467,-0.028421
2003-11-22 12:26:56,0.078757,-0.522756,-0.700864,-0.139771,0.634162,-0.241597,0.263991,0.008293,-0.134162,0.039031
2003-11-22 12:36:56,-0.495641,-0.467590,-0.684546,-0.054955,-0.120180,0.096155,-0.045215,-0.181484,0.052144,-0.049265
2003-11-22 12:46:56,-0.675023,-0.304703,0.333148,0.036394,0.393958,0.584515,0.695919,0.450727,0.365656,0.390718
2003-11-22 12:56:56,0.855062,-0.465967,0.290373,0.530320,-0.266966,0.190583,-0.010819,-0.059313,-0.124332,-0.326365
2003-11-22 13:06:56,-1.448435,1.305693,0.650837,0.634325,0.463267,-0.190235,-0.319237,-0.084535,0.021824,-0.025445
2003-11-22 13:16:56,0.211449,-0.598192,0.514864,0.234045,-0.221816,-0.185003,-0.731241,0.189394,0.154196,0.505809
2003-11-22 13:26:56,-0.939650,-0.195413,-0.786728,-0.095051,-0.409456,-0.211828,-0.252450,-0.326929,-0.216418,0.069460
2003-11-22 13:36:56,1.185499,-0.114137,0.304388,0.544212,-0.570225,-0.050954,0.165510,-0.361573,-0.021179,-0.344881
2003-11-22 13:46:56,1.288112,-0.019303,0.120545,-0.072569,0.045853,-0.823159,0.300937,0.493824,-0.271251,-0.472586
2003-11-22 13:56:56,-0.685970,-0.539892,-0.055043,-0.638347,-0.452706,-0.268296,-0.547982,0.023959,0.095071,0.001839
2003-11-22 14:06:56,-0.147793,-0.669160,0.913901,-0.169249,0.546159,0.332962,0.271740,0.364981,-0.203826,0.196166
2003-11-22 14:16:56,0.778951,-0.431080,0.235487,0.573237,-0.620375,0.026431,-0.184698,0.145463,0.327839,-0.308490
2003-11-22 14:26:56,0.388757,-0.471296,-0.505602,-0.127252,0.476388,-0.497611,0.108959,0.784283,-0.102912,-0.747357
2003-11-22 14:36:56,0.303660,-0.193986,1.002729,0.072103,-0.660508,0.220811,0.031997,0.228498,0.267176,-0.005155
2003-11-22 14:46:56,0.415283,-0.521510,0.865745,0.298132,-0.263811,0.061850,0.251701,0.275329,-0.373600,-0.439869
2003-11-22 14:56:56,-1.597583,1.215496,0.502078,0.655805,0.395512,-0.251064,-0.038398,-0.001166,0.008073,0.100533
2003-11-22 15:06:56,-0.325260,-0.587691,0.682039,-0.449328,-0.386759,-0.048796,-0.436978,0.170067,-0.137100,0.118706
2003-11-22 15:16:56,1.343389,-0.066380,0.232436,0.139260,-0.135172,-0.709558,0.257749,0.048211,-0.500189,0.081473
2003-11-22 15:26:56,0.333914,-0.915564,0.284301,0.225965,-0.259543,-0.042907,-0.534906,0.366920,-0.115363,0.469876
2003-11-22 15:36:56,-0.897948,-0.083671,-0.463344,-0.113370,-0.287336,-0.047755,-0.162435,0.258546,0.610142,0.278585
2003-11-22 15:46:56,1.047449,0.737205,-0.227574,0.329718,-0.012464,1.149755,-0.252364,-0.226410,-0.573333,-0.017012
2003-11-22 15:56:56,1.439606,0.076689,0.155120,-0.298182,0.113494,-0.935500,0.357081,0.293033,-0.201721,-0.138895
2003-11-22 16:06:56,-0.056467,-0.799650,-0.121327,0.008285,-0.185246,-0.089361,-0.663586,0.107739,-0.247348,0.338133
2003-11-22 16:16:56,0.031958,-0.963057,-0.344639,0.098370,0.582118,0.226781,-0.044450,-0.272470,0.102889,-0.015817
2003-11-22 16:26:56,-1.264741,0.803622,-0.323378,0.387578,0.211372,-0.458570,-0.097438,-0.298552,-0.026261,0.019055
2003-11-22 16:36:56,0.943798,-0.358551,0.392801,0.607203,-0.313746,0.263845,0.011420,0.032006,-0.092489,-0.375433
2003-11-22 16:46:56,-1.379090,0.042298,0.138218,-0.723656,-0.232839,0.111127,0.247983,-0.094891,-0.072083,-0.297906
2003-11-22 16:56:56,0.043703,-0.951425,-0.222712,0.093749,0.663997,0.257316,-0.081821,-0.307860,0.207250,-0.108455
2003-11-22 17:06:56,1.146243,0.223267,-0.017166,0.176094,-0.304669,0.141462,0.119695,-0.374503,0.292135,0.546169
2003-11-22 17:16:56,-1.118308,-0.095877,-0.527226,-0.452735,-0.401413,-0.151849,-0.161417,-0.171591,0.036706,-0.101619
2003-11-22 17:26:56,-0.153531,-0.079338,-0.168086,-0.313709,-0.612906,-0.964424,-0.599691,0.446971,-0.220865,-0.056269
2003-11-22 17:36:56,1.372110,0.072524,-0.033873,0.300397,-0.114074,-0.083055,0.173585,0.506871,0.795020,-0.543139
2003-11-22 17:46:56,-0.354217,-0.195544,-0.819195,0.896669,0.111870,0.238756,0.438113,0.319202,-0.105069,0.081833
2003-11-22 17:56:56,1.352168,0.670412,-0.045981,-0.041545,-0.165678,-0.231698,0.482639,-0.262854,0.224130,0.628922
2003-11-22 18:06:56,-1.498105,1.022095,0.345976,0.513427,0.051461,-0.047222,-0.083496,0.180083,0.174626,0.054344
2003-11-22 18:16:56,-1.259728,0.863895,0.460470,0.290018,-0.123975,0.233915,-0.340403,0.301917,0.261425,0.029908
2003-11-22 18:26:56,0.567102,-0.689540,0.344335,0.388605,-0.045456,0.222962,-0.205676,0.286528,0.386194,-0.002274
2003-11-22 18:36:56,0.862220,0.353186,0.973472,0.142911,-0.434528,0.375848,0.552805,-0.345501,0.303303,-0.291452
2003-11-22 18:46:56,-1.508048,0.296297,-0.008557,-0.442817,-0.353443,0.162859,0.523492,0.241853,-0.076367,0.136285
2003-11-22 18:56:56,0.848268,-0.620142,0.399730,0.581687,-0.260613,-0.144042,-0.127782,0.140039,-0.416125,-0.116580
2003-11-22 19:06:56,-0.810286,-0.253877,0.880882,-0.642779,-0.050610,-0.017874,-0.274104,-0.052141,0.101031,0.230849
2003-11-22 19:16:56,-1.030417,-0.452688,0.389148,-0.966898,-0.005927,0.172867,-0.073629,-0.170861,0.249929,-0.058071
2003-11-22 19:26:56,-0.644597,0.006433,1.233984,-0.417018,-0.012744,-0.500746,-0.374670,0.309761,-0.390975,0.263623
2003-11-22 19:36:56,1.234282,0.050190,0.149013,0.563414,-0.419496,0.244542,0.090421,-0.421417,0.048950,-0.453032
2003-11-22 19:46:56,1.138646,0.259001,-0.176334,0.352235,0.046949,0.377992,0.075917,0.310488,0.309851,-0.343309
2003-11-22 19:56:56,-1.197565,-0.246835,0.280995,-1.005226,-0.162747,0.164265,0.039098,-0.251106,-0.083873,-0.169744
2003-11-22 20:06:56,-1.562573,0.517111,0.138220,-0.158428,-0.141633,0.028640,0.427569,0.185520,-0.002044,0.183564
2003-11-22 20:16:56,-0.391570,-0.332320,-0.741744,0.566654,0.150080,0.359752,0.761403,0.244282,-0.183123,-0.106008
2003-11-22 23:14:58,0.903530,-0.707161,0.363004,0.514377,-0.168300,-0.111850,-0.136893,0.070531,-0.461337,-0.208375
2003-11-22 23:16:56,0.831673,-0.672720,0.380183,0.531646,-0.208887,-0.100495,-0.028739,0.121725,-0.538569,-0.035380
2003-11-22 23:26:56,-1.221871,0.285375,-0.535854,-0.118233,-0.246221,-0.201895,0.151102,-0.000631,-0.030589,0.131503
2003-11-22 23:36:56,-0.081776,-0.015078,1.229353,-0.385516,-0.703121,0.236082,0.050157,0.212105,0.148123,-0.193745
2003-11-22 23:46:56,1.482230,1.032784,-0.303535,-0.203519,0.029266,0.241929,0.188518,-0.221771,0.055644,0.428729
2003-11-22 23:56:56,0.679827,-0.727929,0.040805,0.000036,0.323957,-0.275549,-0.190313,-0.126195,-0.159623,0.461730
2003-11-23 00:06:56,-0.021782,-0.400790,0.198106,-0.065812,-0.744220,-0.005577,-0.681991,0.186895,0.360304,0.555484
2003-11-23 00:16:56,1.297804,1.084809,-0.098385,-0.152759,-0.249977,0.769308,-0.402550,-0.295915,-0.315114,0.104330
2003-11-23 00:26:56,-1.034919,-0.024477,-0.220949,-0.382637,0.034627,-0.331987,-0.490671,-0.589935,0.006737,-0.132494
2003-11-23 00:36:56,-0.371315,-0.449325,-0.487226,0.277845,0.047046,0.267955,0.066382,0.196573,0.413743,0.763056
2003-11-23 00:46:56,1.607463,1.144658,-0.219258,-0.463197,-0.065046,0.100400,-0.173853,-0.006369,0.199330,0.262710
